Η παρούσα διπλωματική εργασία ολοκληρώθηκε μετά από επίμονες προσπάθειες, σε ένα ενδιαφέρον γνωστικό αντικείμενο, όπως αυτό των εφαρμογών στη μηχανική μάθηση. Την προσπάθειά μου αυτή υποστήριξε ο επιβλέπων καθηγητής Χρήστος Τρούσσας, τον οποίο θα ήθελα να ευχαριστήσω. Ακόμα θα ήθελα να ευχαριστήσω την οικογένειά μου για τη συμπαράσταση κατά τη διάρκεια των σπουδών μου.




























































ΠΕΡΙΛΗΨΗ

Η διπλωματική εργασία αυτή πραγματεύεται την κατασκευή μιας Fullstack διαδικτυακής εφαρμογής που στοχεύει στην παροχή ενός εξατομικευμένου ευρετή γευμάτων, αξιοποιώντας την δύναμη της μηχανικής μάθησης. Στο πλαίσιο της σύγχρονης κοινωνίας, όπου η τεχνολογία και οι διαδικτυακές εφαρμογές καταλαμβάνουν ένα ολοένα και πιο ουσιαστικό μέρος της καθημερινότητάς μας, το έργο επικεντρώνεται στην εκμετάλλευση αυτών των τάσεων για την ανάπτυξη μιας καινοτόμας εφαρμογής. Η εφαρμογή αυτή συνδυάζει σύγχρονες τεχνολογίες Frontend και Backend για την παροχή μιας ολοκληρωμένης εμπειρίας στον χρήστη. Περιλαμβάνει σελίδες σύνδεσης και εγγραφής για τη διαχείριση των χρηστών, καθώς και μια κύρια σελίδα για την αναζήτηση συνταγών μέσω μιας φιλικής προς τον χρήστη διεπαφής. Ένα από τα κύρια χαρακτηριστικά αυτής της εφαρμογής είναι η ενσωμάτωση τεχνικών κατανόησης φυσικής γλώσσας (NLP) μέσω της χρήσης του προ-εκπαιδευμένου μοντέλου t5-recipe-generator της Hugging face. Αυτό το μοντέλο, που έχει εκπαιδευτεί σε πάνω από 2 εκατομμύρια συνταγές, επιτρέπει την προσαρμογή της αναζήτησης συνταγών βάσει των αναγκών και των προτιμήσεων του χρήστη. Συμπέρασμα της διπλωματικής είναι η ευκολία της χρήσης μηχανικής μάθησης σε διαδικτυακές εφαρμογές για την ενίσχυση των λειτουργιών του συστήματος για μια καλύτερη εμπειρία ως προς τον χρήστη. 

ΕΠΙΣΤΗΜΟΝΙΚΗ ΠΕΡΙΟΧΗ: Μηχανική μάθηση, Διαδικτυακές εφαρμογές 
ΛΕΞΕΙΣ ΚΛΕΙΔΙΑ: Μοντέλα μηχανικής μάθησης, NLP, React.js, Fullstack, ML



ABSTRACT

This thesis deals with the construction of a Fullstack web application that aims to provide a personalized meal finder, utilizing the power of machine learning in the context of modern society, where technology and online applications occupy an increasingly essential part of our daily lives, the project focuses on exploiting these trends to develop an innovative application. This application combines modern Frontend and Backend technologies to provide a complete user experience. It includes login and registration pages to manage users, as well as a main page to search for recipes through a user-friendly interface. One of the main features of this app is the integration of natural language understanding (NLP) techniques through the use of Hugging face's pre-trained t5-recipe-generator model. This model, which has been trained on over 2 million recipes, allows the recipe search to be customized based on the user's needs and preferences. The conclusion of the thesis is the ease of using machine learning in web applications to enhance system functions for a better user experience.

SCIENTIFIC AREA: Machine learning, online applications
KEYWORDS: Machine learning models, NLP, React.js, Fullstack, ML


























 
Περιεχόμενα

ΠΕΡΙΛΗΨΗ	8
Από την άλλη πλευρά, ο server είναι η οντότητα που είναι υπεύθυνη για την παροχή των απαιτούμενων υπηρεσιών και πόρων στον client. Επεξεργάζεται τα εισερχόμενα αιτήματα του client, πραγματοποιεί απαραίτητους υπολογισμούς, ανακτά ή ενημερώνει δεδομένα στη βάση δεδομένων και επιστρέφει τα αποτελέσματα στον client. Οι servers είναι συνήθως ισχυροί υπολογιστές ή συστήματα σε συστάδες, σχεδιασμένα για να χειρίζονται πολλαπλές ταυτόχρονες συνδέσεις και να εκτελούν εργασίες γρήγορα και αποδοτικά.
Ο ρόλος της βάσης δεδομένων στην αρχιτεκτονική client-server είναι να αποθηκεύει, να διαχειρίζεται και να παρέχει πρόσβαση στα δεδομένα που χρειάζεται η εφαρμογή. Η βάση δεδομένων συνήθως φιλοξενείται σε έναν server ή σε μια συστάδα server, ξεχωριστά από τον εξυπηρετητή εφαρμογών. Αυτή η διαχωριστικότητα επιτρέπει καλύτερη επεκτασιμότητα, ασφάλεια και απόδοση. Σε αυτό το μοντέλο, ο client δεν αλληλοεπιδρά απευθείας με τη βάση δεδομένων. Αντ' αυτού, ο client στέλνει αιτήματα στον server, ο οποίος ανακτά ή ενημερώνει τα σχετικά δεδομένα στη βάση δεδομένων και στέλνει το αποτέλεσμα πίσω στον client.
Για να διασφαλιστεί μια άψογη και αποδοτική διαδικασία επικοινωνίας μεταξύ clients και servers, η αρχιτεκτονική client-server στηρίζεται συχνά σε πρωτόκολλα που έχουν τυποποιηθεί, όπως το HTTP για web-based εφαρμογές ή το SQL για επικοινωνία βάσεων δεδομένων. Αυτά τα πρωτόκολλα παρέχουν μια κοινή γλώσσα για την ανταλλαγή πληροφοριών μεταξύ clients και servers, εξασφαλίζοντας τη συνεργασία μεταξύ διαφορετικών συστημάτων.
Το πρωτόκολλο HTTP (Hypertext Transfer Protocol) είναι ένα ευρέως χρησιμοποιούμενο πρωτόκολλο επιπέδου εφαρμογής για τη μετάδοση δεδομένων μεταξύ clients και servers σε ένα δίκτυο, ιδιαίτερα στον Παγκόσμιο Ιστό. Το HTTP βασίζεται σε ένα μοντέλο αιτήματος-απόκρισης, όπου ο client στέλνει ένα αίτημα για έναν πόρο, όπως μια ιστοσελίδα ή ένα αρχείο, σε έναν server. Ο server επεξεργάζεται το αίτημα και στέλνει μια κατάλληλη απόκριση πίσω στον client, συνήθως περιλαμβάνοντας τον απαιτούμενο πόρο ή ένα μήνυμα σφάλματος. Το πρωτόκολλο καθορίζει ένα πρότυπο σύνολο μεθόδων (π.χ. GET, POST, PUT, DELETE) και κωδικούς κατάστασης (π.χ. 200 OK, 404 Not Found) για να διευκολύνει τη σαφή επικοινωνία και τη συνεργασία μεταξύ διαφορετικών συστημάτων. Το HTTP λειτουργεί επάνω στο πρωτόκολλο ελέγχου μετάδοσης (TCP), εξασφαλίζοντας αξιόπιστη και ταξινομημένη μετάδοση δεδομένων. Η ευρεία υιοθέτηση του HTTP οφείλεται κυρίως στην απλότητα, ευκολία χρήσης και συμβατότητά του με διάφορες τεχνολογίες ιστού, καθιστώντας το τη ραχοκοκαλιά της σύγχρονης επικοινωνίας στον Παγκόσμιο Ιστό.
Η ανάπτυξη τόσο του client όσο και του server απαιτεί πολλές τεχνολογίες, όπως HTML, CSS, JavaScript, για το frontend, ενώ για το backend οι προγραμματιστικές γλώσσες όπως η PHP, η Python, Ruby ή javascript ή πλατφόρμες ανάπτυξης όπως το Node.js, το Ruby on Rails και το Django που βοηθούν στην ανάπτυξη διαδικτυακών εφαρμογών με πιο αποδοτικό και συνεπή τρόπο. Σε κάποιες από τις παραπάνω θα γίνει αναφορά στις επόμενες ενότητες καθώς χρησιμοποιήθηκαν εκτενώς για την υλοποίηση της εφαρμογής.


 
Σχήμα 2.1: Αρχιτεκτονική client-server (χρήση του προγράμματος Dia)



2.4 ΠΛΕΟΝΕΚΤΗΜΑΤΑ ΚΑΙ ΜΕΙΟΝΕΚΤΗΜΑΤΑ ΤΗΣ ΑΡΧΙΤΕΚΤΟΝΙΚΗΣ CLIENT SERVER
Η αρχιτεκτονική client-server προσφέρει αρκετά πλεονεκτήματα και μειονεκτήματα, τα οποία είναι ουσιώδη να λαμβάνονται υπόψη κατά τον σχεδιασμό και την υλοποίηση λογισμικών συστημάτων. Ένα από τα βασικά πλεονεκτήματα αυτής της αρχιτεκτονικής είναι η αποτελεσματική κατανομή εργασιών και πόρων μεταξύ clients και servers, δυνατότητα που επιτρέπει καλύτερη διαχείριση και αξιοποίηση πόρων. Με τη μεταφορά περίπλοκων εργασιών επεξεργασίας στον server, τα client devices μπορούν να είναι λιγότερο ισχυρά και να επικεντρωθούν στην παροχή μιας ομαλής εμπειρίας χρήστη. Αυτός ο διαχωρισμός αρμοδιοτήτων οδηγεί επίσης σε βελτιωμένη συντηρησιμότητα, καθώς ενημερώσεις ή διορθώσεις μπορούν να εφαρμοστούν στον server χωρίς να απαιτούν τροποποιήσεις στην πλευρά του client.
Η επεκτασιμότητα είναι ένα ακόμη σημαντικό πλεονέκτημα του μοντέλου client-server. Καθώς ο αριθμός των clients αυξάνεται, μπορούν να διατίθενται επιπλέον πόροι του server για να ανατιμήσουν το αυξανόμενο φορτίο εργασίας, εξασφαλίζοντας σταθερά επίπεδα απόδοσης. Επιπλέον, η κεντρική φύση του server επιτρέπει καλύτερο έλεγχο της ασφάλειας δεδομένων και εφαρμογών, καθώς η πρόσβαση σε ευαίσθητες πληροφορίες μπορεί να ρυθμιστεί αυστηρά.
Ωστόσο, η αρχιτεκτονική client-server έχει και μειονεκτήματα. Ένα σημαντικό μειονέκτημα είναι η δυνατότητα ενός μοναδικού σημείου αποτυχίας, καθώς ο server παίζει κρίσιμο ρόλο στην παροχή υπηρεσιών και πόρων στους clients. Εάν ο server πέσει ή αντιμετωπίσει προβλήματα απόδοσης, μπορεί να επηρεάσει όλους τους συνδεδεμένους clients, προκαλώντας εκτεταμένη διακοπή υπηρεσιών. Η εφαρμογή μηχανισμών αντιστάθμισης και επαναφοράς λειτουργίας μπορεί να αμβλυνθεί αυτό το πρόβλημα, αλλά αυτό προσθέτει πολυπλοκότητα και κόστος στο σύστημα.
Ένα άλλο μειονέκτημα είναι η αυξημένη εξάρτηση από τη συνδεσιμότητα και το εύρος ζώνης του δικτύου. Οι clients πρέπει να διατηρούν μια σταθερή σύνδεση με τον server για να έχουν πρόσβαση σε πόρους και υπηρεσίες, κάτι που μπορεί να είναι προβληματικό σε περιοχές με κακή υποδομή δικτύου ή κατά τη διάρκεια περιόδων υψηλής κυκλοφορίας δεδομένων στο δίκτυο. Επιπλέον, όσο αυξάνεται ο αριθμός των clients, τόσο αυξάνεται και η ζήτηση για πόρους του server και το εύρος ζώνης του δικτύου, κάτι που μπορεί να οδηγήσει σε σημεία συμφόρησης και πιο αργούς χρόνους απόκρισης.
Τέλος, η αρχιτεκτονική client-server μπορεί να προκαλέσει ανησυχίες όσον αφορά την ιδιωτικότητα και την κυριαρχία των δεδομένων. Καθώς οι clients αποθηκεύουν και επεξεργάζονται τα δεδομένα τους σε απομακρυσμένους servers, γίνονται εξαρτημένοι από παρόχους τρίτων για τη διατήρηση της ακεραιότητας, της ασφάλειας και της ιδιωτικότητας των πληροφοριών τους. Αυτή η εξάρτηση μπορεί να καθιστά δύσκολο τον εξασφαλισμό της προστασίας των δεδομένων, ιδίως όταν ασχολούμαστε με ευαίσθητες ή ρυθμιζόμενες πληροφορίες.
Η επιλογή αυτής της αρχιτεκτονικής πρέπει να βασίζεται στις ανάγκες και τις απαιτήσεις του συγκεκριμένου συστήματος, λαμβάνοντας υπόψη τους περιορισμούς και τις δυνατότητες του δικτύου, των συσκευών και των εφαρμογών.

2.5 ΜΗΧΑΝΙΚΗ ΜΑΘΗΣΗ
Η μηχανική μάθηση [5][6] είναι ένας τομέας της τεχνητής νοημοσύνης που εξετάζει πώς οι υπολογιστές μπορούν να μάθουν από τα δεδομένα χωρίς να χρειάζεται να τους προγραμματίσουμε εξειδικευμένα για κάθε εργασία. Οι αλγόριθμοι μηχανικής μάθησης μπορούν να αναπτυχθούν για να κατανοήσουν τα πρότυπα και τις σχέσεις μεταξύ των δεδομένων και να κάνουν προβλέψεις ή να λαμβάνουν αποφάσεις. Η ιστορία της μηχανικής μάθησης ξεκινά από τη δεκαετία του 1940, όταν ο Alan Turing εισήγαγε την ιδέα των μηχανών που μπορούν να "μάθουν" από την εμπειρία. Κατά τη διάρκεια των επόμενων δεκαετιών, ερευνητές ανέπτυξαν τις πρώτες μεθόδους μηχανικής μάθησης, όπως τα νευρωνικά δίκτυα και τους αλγόριθμους αναγνώρισης προτύπων. Τα τελευταία χρόνια, η αύξηση της υπολογιστικής ισχύος και η διαθεσιμότητα των μεγάλων συνόλων δεδομένων οδήγησαν σε σημαντικές προόδους στον τομέα, όπως η βαθιά μάθηση και οι αλγόριθμοι ενίσχυσης μάθησης.
Η μηχανική μάθηση μπορεί να χωριστεί σε τρεις βασικές κατηγορίες, την εποπτευόμενη, μη εποπτευόμενη και ενισχυτική μάθηση [7]. Στην Εποπτευόμενη Μάθηση ο αλγόριθμος εκπαιδεύεται χρησιμοποιώντας ετικετοποιημένα δεδομένα, δηλαδή δεδομένα με τις σωστές απαντήσεις. Ο στόχος είναι να δημιουργήσει ένα μοντέλο που μπορεί να κάνει προβλέψεις για νέα δεδομένα με βάση την εκπαίδευση που έλαβε. Στη μη εποπτευόμενη μάθηση, ο αλγόριθμος λαμβάνει δεδομένα χωρίς ετικέτες και προσπαθεί να βρει μια δομή ή σχέσεις μέσα στα δεδομένα. Κοινές τεχνικές περιλαμβάνουν την ομαδοποίηση και τη μείωση της διαστατικότητας. Στην ενισχυτική μάθηση, ο αλγόριθμος μαθαίνει πώς να λάβει αποφάσεις μέσω της αλληλεπίδρασης με το περιβάλλον του. Το μοντέλο προσπαθεί να βελτιστοποιήσει μια συνάρτηση αξίας, λαμβάνοντας υπόψη τις επιβραβεύσεις και τις ποινές που λαμβάνει κατά τη διάρκεια της εκπαίδευσής του. Το αποτέλεσμα είναι ένας πράκτορας που μπορεί να λάβει αποφάσεις με βάση το τρέχον περιβάλλον και τις προηγούμενες εμπειρίες του.

2.6 ΕΚΠΑΙΔΕΥΣΗ ΜΟΝΤΕΛΩΝ ΜΗΧΑΝΙΚΗΣ ΜΑΘΗΣΗΣ
Η εκπαίδευση μοντέλων μηχανικής μάθησης είναι η διαδικασία κατά την οποία ένας αλγόριθμος μαθαίνει να προβλέπει, ταξινομεί ή να εξάγει πληροφορίες από τα δεδομένα. Αυτή η διαδικασία περιλαμβάνει μια σειρά από βήματα. Αρχικά την συλλογή δεδομένων. Η εκπαίδευση ενός μοντέλου απαιτεί μια μεγάλη ποσότητα δεδομένων. Τα δεδομένα πρέπει να είναι αντιπροσωπευτικά του προβλήματος που προσπαθούμε να λύσουμε και να περιλαμβάνουν όλες τις πιθανές περιπτώσεις.
Ακολουθεί μια προ επεξεργασία δεδομένων όπου προτού τα δεδομένα χρησιμοποιηθούν για την εκπαίδευση ενός μοντέλου, πρέπει να καθαριστούν, να τεθούν σε κατάλληλη μορφή και να επιλεγούν οι κατάλληλες χαρακτηριστικές μεταβλητές.
Ανάλογα με το πρόβλημα που προσπαθούμε να λύσουμε, πρέπει να επιλέξουμε τον κατάλληλο αλγόριθμο μηχανικής μάθησης. Κάποιοι αλγόριθμοι είναι κατάλληλοι για προβλήματα παλινδρόμησης, ενώ άλλοι είναι καλύτεροι για ταξινόμηση ή συσταδοποίηση.
Έπειτα η Εκπαίδευση του μοντέλου, όπου κατά τη διάρκεια της εκπαίδευσης, το μοντέλο προσαρμόζει τις παραμέτρους του, ώστε να βελτιώσει την απόδοσή του στα δεδομένα εκπαίδευσης. Αυτό συνήθως γίνεται μέσω μιας διαδικασίας που ονομάζεται βελτιστοποίηση, όπου ο αλγόριθμος προσπαθεί να ελαχιστοποιήσει μια συνάρτηση κόστους που αντιστοιχεί στο σφάλμα του μοντέλου.
Θα πρέπει να αξιολογήσουμε τη γενίκευση του μοντέλου, χρησιμοποιώντας ένα σύνολο δεδομένων επικύρωσης που δεν έχει χρησιμοποιηθεί κατά την εκπαίδευση. Με βάση την απόδοση του μοντέλου σε αυτό το σύνολο, μπορούμε να προσαρμόσουμε τις παραμέτρους του αλγορίθμου, την αρχιτεκτονική του μοντέλου ή τις τεχνικές προ επεξεργασίας δεδομένων.
Στη συνέχεια όταν το μοντέλο έχει προσαρμοστεί και βελτιστοποιηθεί χρησιμοποιούμε ένα τελικό σύνολο δεδομένων, γνωστό ως σύνολο δεδομένων ελέγχου, για να αξιολογήσουμε την απόδοση του μοντέλου σε νέα, αδιάθετα δεδομένα. Η απόδοση σε αυτό το σύνολο δίνει μια εκτίμηση της ικανότητας του μοντέλου να γενικεύει σε νέες καταστάσεις.
Ένα σημαντικό ζήτημα στη μηχανική μάθηση είναι η υπερεκπαίδευση, που συμβαίνει όταν το μοντέλο προσαρμόζεται υπερβολικά στα δεδομένα εκπαίδευσης και χάνει την ικανότητα να γενικεύει σε νέα δεδομένα. Για να αντιμετωπιστεί αυτό το πρόβλημα, μπορούμε να χρησιμοποιήσουμε τεχνικές όπως η πρόωρη διακοπή, η κανονικοποίηση και η επιλογή χαρακτηριστικών.
Στη μηχανική μάθηση, είναι σημαντικό να εκτιμούμε όχι μόνο την απόδοση του μοντέλου αλλά και την αβεβαιότητα των προβλέψεών του. Ορισμένες προσεγγίσεις για την εκτίμηση της αβεβαιότητας περιλαμβάνουν τη χρήση στατιστικών μεθόδων, ή την εφαρμογή προσεγγίσεων με βάση τη θεωρία της Μπεϊζιανής στατιστικής (Bayesian statistics). Η εκτίμηση της αβεβαιότητας μπορεί να βοηθήσει στη λήψη αποφάσεων και την αξιολόγηση των κινδύνων που συνδέονται με τη χρήση των προβλέψεων του μοντέλου στην πράξη.
Τέλος μετά την ανάπτυξη και την εφαρμογή ενός μοντέλου μηχανικής μάθησης, συνεχίζουμε να παρακολουθούμε την απόδοσή του στον χρόνο και να ενημερώνουμε το μοντέλο όταν χρειάζεται. Η συλλογή και η επεξεργασία νέων δεδομένων, η επανεκπαίδευση του μοντέλου και η προσαρμογή των παραμέτρων του αλγορίθμου μπορεί να είναι απαραίτητες για να διατηρηθεί η απόδοση του μοντέλου στα επιθυμητά επίπεδα.
